,Category,Date,AmountIn,AmountOut
244,Misc,2023-02-16,31.5,0.0
245,Transfers,2023-02-16,500.0,0.0
246,Groceries,2023-02-16,0.0,307.66
247,Misc,2023-02-16,0.0,55.0
248,Transfers,2023-02-21,2100.0,0.0
249,Investments,2023-02-21,0.0,2000.0
250,Misc,2023-02-24,0.0,7.0
251,Reimbursements,2023-02-28,16.19,0.0
252,Reimbursements,2023-02-28,16.18,0.0
253,Transfers,2023-03-01,0.0,311.38
254,Transfers,2023-03-01,0.0,100.0
255,Transfers,2023-03-06,439.44,0.0
256,Groceries,2023-03-06,0.0,397.9
257,Transfers,2023-03-06,0.0,42.6
258,Misc,2023-03-06,41.6,0.0
259,Misc,2023-03-13,49.0,0.0
260,Transfers,2023-03-23,300.0,0.0
261,Groceries,2023-03-27,0.0,317.76
262,Transfers,2023-03-27,0.0,14.04
263,Entertainment,2023-03-30,0.0,42.0
264,Entertainment,2023-03-31,0.0,2.0
265,Reimbursements,2023-04-05,116.75,0.0
266,Reimbursements,2023-04-06,1670.0,0.0
267,Misc,2023-04-06,58.5,0.0
268,Employment,2023-04-11,7330.29,0.0
269,Groceries,2023-04-14,0.0,159.66
270,Transfers,2023-04-14,0.0,530.51
271,Transfers,2023-04-14,0.0,5.75
272,Reimbursements,2023-04-19,1200.0,0.0
273,Reimbursements,2023-04-19,1000.0,0.0
274,Investments,2023-04-19,0.0,5000.0
275,Reimbursements,2023-04-21,193.0,0.0
276,Restaurants,2023-04-27,0.0,5.5
277,Transfers,2023-04-27,0.0,2000.0
278,Shopping,2023-04-28,0.0,74.75
279,Subsidiary,2023-04-28,0.04,0.0
280,Misc,2023-05-01,41.6,0.0
281,Transfers,2023-05-01,0.0,2000.0
282,Rent & Utilities,2023-05-01,0.0,983.63
283,Transfers,2023-05-01,720.0,0.0
284,Transfers,2023-05-01,0.0,100.0
285,Transfers,2023-05-01,0.0,100.0
286,Restaurants,2023-05-03,0.0,61.1
287,Transfers,2023-05-04,0.0,53.74
288,Misc,2023-05-04,495.4,0.0
289,Reimbursements,2023-05-05,125.0,0.0
290,Shopping,2023-05-05,0.0,128.6
291,Misc,2023-05-08,48.0,0.0
292,Reimbursements,2023-05-08,2000.0,0.0
293,Entertainment,2023-05-08,0.0,140.0
294,Misc,2023-05-08,0.0,60.0
295,Misc,2023-05-15,34.79,0.0
296,Misc,2023-05-15,81.0,0.0
297,Misc,2023-05-15,20.0,0.0
298,Reimbursements,2023-05-15,2000.0,0.0
299,Rent & Utilities,2023-05-15,0.0,650.0
300,Transfers,2023-05-17,0.0,3000.0
301,Reimbursements,2023-05-18,50.72,0.0
302,Reimbursements,2023-05-18,76.0,0.0
303,Investments,2023-05-18,4695.23,0.0
304,Reimbursements,2023-05-18,1100.0,0.0
305,Transfers,2023-05-18,0.0,1690.23
306,Reimbursements,2023-05-19,53.97,0.0
307,Reimbursements,2023-05-19,37.68,0.0
308,Transfers,2023-05-25,0.0,615.34
309,Subsidiary,2023-05-26,20.0,0.0
310,Reimbursements,2023-05-26,85.22,0.0
311,Reimbursements,2023-05-26,0.0,18.0
312,Reimbursements,2023-05-29,38.11,0.0
313,Rent & Utilities,2023-05-30,0.0,1390.0
314,Rent & Utilities,2023-05-30,0.0,15.0
315,Subsidiary,2023-05-31,0.04,0.0
316,Rent & Utilities,2023-06-01,0.0,983.63
317,Reimbursements,2023-06-01,68.5,0.0
318,Transfers,2023-06-05,0.0,996.4
319,Transfers,2023-06-05,0.0,5.75
320,Reimbursements,2023-06-05,71.1,0.0
321,Reimbursements,2023-06-05,60.0,0.0
0,Transfers,2023-01-10,49990.0,0.0
1,Subsidiary,2023-01-31,11.5,0.0
2,Transfers,2023-02-03,500.0,0.0
3,Subsidiary,2023-02-10,146.28,0.0
4,Transfers,2023-02-16,500.0,0.0
5,Subsidiary,2023-02-28,15.57,0.0
6,Subsidiary,2023-03-31,17.38,0.0
7,Transfers,2023-04-14,1105.6,0.0
8,Transfers,2023-04-27,1000.0,0.0
9,Subsidiary,2023-04-28,17.05,0.0
10,Investments,2023-05-05,0.0,13000.0
11,Investments,2023-05-09,0.0,25000.0
12,Subsidiary,2023-05-11,14.69,0.0
13,Subsidiary,2023-05-31,7.96,0.0
14,Subsidiary,2023-01-11,50.0,0.0
15,Subsidiary,2023-01-16,125.0,0.0
16,Employment,2023-02-01,1335.88,0.0
17,Transfers,2023-02-01,0.0,983.63
18,Transfers,2023-02-03,0.0,500.0
19,Subsidiary,2023-02-06,10.0,0.0
20,Employment,2023-02-15,1313.07,0.0
21,Transfers,2023-02-15,0.0,90.32
22,Transfers,2023-02-16,0.0,500.0
23,Transfers,2023-02-16,0.0,500.0
24,Employment,2023-03-01,1313.07,0.0
25,Transfers,2023-03-01,0.0,983.63
26,Transfers,2023-03-06,0.0,439.44
27,Employment,2023-03-15,1313.07,0.0
28,Investments,2023-03-21,0.0,1000.0
29,Transfers,2023-03-23,0.0,300.0
30,Employment,2023-03-29,1313.07,0.0
31,Transfers,2023-04-03,0.0,99.97
32,Transfers,2023-04-03,0.0,983.63
33,Employment,2023-04-12,1313.06,0.0
34,Transfers,2023-04-14,0.0,1105.6
35,Employment,2023-04-26,1091.71,0.0
36,Transfers,2023-04-27,0.0,1000.0
37,Transfers,2023-05-08,0.0,364.21
38,Employment,2023-05-12,1543.35,0.0
39,Subsidiary,2023-05-12,350.0,0.0
40,Transfers,2023-05-25,0.0,651.46
41,Employment,2023-05-26,1524.66,0.0
42,Investments,2023-05-31,0.0,3000.0
43,Subsidiary,2023-05-31,0.01,0.0
44,Employment,2023-06-02,768.63,0.0
45,Reimbursements,2023-06-05,0.01,0.0
46,Transfers,2023-06-07,0.0,315.26
47,Reimbursements,2023-06-07,333.12,0.0
48,Employment,2023-06-09,1386.34,0.0
49,Employment,2023-06-16,1534.01,0.0
50,Transfers,2023-06-19,0.0,213.98
51,Transfers,2023-06-19,0.0,99.55
52,Transfers,2023-06-19,0.0,543.65
53,Reimbursements,2023-06-21,166.88,0.0
54,Employment,2023-06-22,2601.54,0.0
